N;CPI
8094;285,302
8095;285,294
8096;285,356
8097;285,577
8098;285,579
8099;285,57
8100;285,559
8101;285,55
8102;285,55
8103;285,543
8104;285,568
8105;285,56
8106;285,56
8107;285,555
8108;285,539
8109;285,53
8110;285,533
8111;285,526
8112;285,566
8113;285,324
8114;285,324
8115;285,319
8116;285,303
8117;285,296
8118;285,294
8119;285,292
8120;285,313
8121;285,307
8122;285,306
8123;285,302
8124;285,285
8125;285,279
8126;285,277
8127;285,272
8128;285,346
8129;285,578
8130;285,579
8131;285,572
8132;285,557
8133;285,548
8134;285,549
8135;285,544
8136;285,567
8137;285,56
8138;285,558
8139;285,553
8140;285,539
8141;285,531
8142;285,53
8143;285,525
8144;285,565
8145;285,323
8146;285,322
8147;285,317
8148;285,3
8149;285,294
8150;285,293
8151;285,289
8152;285,31
8153;285,305
8154;285,304
8155;285,298
8156;285,282
8157;285,274
8158;285,275
8159;285,271
8160;285,328
8161;285,559
8162;285,559
8163;285,554
8164;285,539
8165;285,53
8166;285,532
8167;285,524
8168;285,548
8169;285,54
8170;285,54
8171;285,535
8172;285,521
8173;285,513
8174;285,512
8175;285,507
8176;285,547
8177;285,303
8178;285,303
8179;285,299
8180;285,282
8181;285,276
8182;285,279
8183;285,27
8184;285,293
8185;285,284
8186;285,286
8187;285,28
8188;285,267
8189;285,257
8190;285,257
8191;285,251
8192;285,374
